94,334,292,1,1,66.08293583333334
126,336,425,1,0,69.78187590476192
104,344,851,1,1,66.63285025
113,353,1361,2,0,67.09887941666668
164,374,2599,0,0,62.272148761904766
111,351,1249,2,0,66.87518541666667
113,353,1376,2,1,66.13885933333334
101,341,705,0,1,66.26934750000001
121,361,102,1,0,67.76996141666667
186,396,2140,2,0,66.4690742857143
127,367,2171,1,0,67.17344408333334
100,370,5812,2,1,60.52993940740741
164,374,2586,2,1,69.08948971428572
165,375,2674,1,1,68.2373220952381
136,376,1012,1,1,68.81386675
137,377,1041,0,1,67.555588
136,376,2710,1,1,67.29461166666667
130,370,625,1,1,67.57422916666667
141,381,1270,0,1,67.59287033333334
142,382,3071,1,0,68.22667
143,383,1404,1,1,67.43442041666667
147,387,1609,1,1,67.96569366666667
146,386,1541,0,1,67.76064083333334
181,391,74,2,0,68.43971190476191
181,391,58,0,0,68.63144961904763
147,387,1608,1,0,69.0655225
150,390,36,2,1,67.1641235
153,393,195,1,0,67.49034391666667
158,398,496,0,0,67.90977016666668
161,401,4110,1,0,67.69539675
161,401,2404,2,0,68.02161716666667
161,401,4119,2,0,67.14548233333333
153,393,3644,1,1,66.69809433333334
157,397,2152,0,0,66.56760616666666
159,399,592,1,0,67.08023825000001
123,393,1979,1,0,66.18856911111112
154,394,278,1,0,68.18006708333334
129,399,2284,0,0,65.19437355555556
167,407,2751,1,1,67.13616175
164,404,874,0,0,69.14008716666667
166,406,2716,1,0,68.12414358333334
166,406,4440,0,0,66.660812
169,409,2888,0,1,67.93773191666668
169,409,2892,1,1,67.9470525
168,408,1133,0,1,67.12684116666667
199,409,1160,2,0,68.4716681904762
203,413,1366,0,0,67.89645504761904
168,408,2822,0,0,66.24138575
169,409,2867,0,0,68.72066091666667
200,410,1238,1,1,68.71666638095239
171,411,3013,2,1,68.46900516666668
173,413,1385,1,0,67.891129
176,416,3278,1,1,68.15210533333334
176,416,3262,2,1,68.79522558333333
210,420,5256,0,1,69.14275019047619
181,421,3579,1,1,67.90044958333334
246,456,3808,0,0,61.23889552380953
156,426,3849,2,0,65.20265851851852
189,429,4004,2,0,67.22004700000001
194,434,2570,0,1,68.30123466666667
184,424,5456,0,1,67.63015266666667
188,428,2213,2,1,67.35053516666667
220,430,5810,0,0,69.25992323809524
189,429,2270,0,0,67.53694683333333
187,427,3882,0,1,68.87911083333334
196,436,6175,2,1,67.59287033333334
202,442,6491,2,0,66.95907066666668
205,445,4922,0,1,67.18276466666667
262,472,6499,1,1,66.87385390476192
236,446,3280,2,0,67.9923239047619
195,435,6078,2,1,66.86586483333333
196,436,4418,2,0,66.75401783333334
229,439,6360,0,1,68.83383942857144
202,442,1311,0,1,66.85654425
200,440,2951,0,1,67.54626741666667
206,446,4989,0,0,67.67675558333333
199,439,1174,2,1,67.79792316666668
210,450,3477,2,0,67.62083208333334
212,452,3585,1,0,68.16142591666667
238,448,3413,1,1,68.20536580952381
210,450,3489,1,1,68.2825935
242,452,7114,2,0,68.89775200000001
243,453,7187,0,0,67.17211257142857
220,460,640,0,1,67.23868816666668
253,463,4266,1,0,68.76992685714286
224,464,869,2,0,68.77658441666667
222,462,4170,0,1,69.0655225
222,462,726,2,1,68.07754066666668
217,457,5626,2,0,68.21734941666668
250,460,4092,0,1,68.09884485714286
223,463,5962,0,0,68.04957891666668
218,458,501,2,0,67.67675558333333
219,459,7564,0,1,67.32257341666667
218,458,503,2,0,67.43442041666667
224,464,852,1,0,68.09618183333333
225,465,903,2,1,69.16804891666668
251,461,4106,0,0,66.8951580952381
282,492,9473,1,0,62.91127447619048
232,472,1333,1,0,66.94975008333334
229,469,8150,2,1,66.24138575
262,472,8290,0,0,67.91775923809524
235,475,4950,2,0,68.45036400000001
207,477,6780,0,1,66.3045585925926
208,478,6878,1,1,65.08666903703704
256,466,7949,2,1,69.37709628571429
228,468,1109,0,0,67.8352055
230,470,1240,2,0,69.50358991666667
230,470,4685,2,1,68.9536755
231,471,1259,0,1,67.35985575000001
231,471,1248,1,0,68.2825935
228,468,4544,0,0,67.20140583333334
231,471,6446,1,0,66.67013258333334
231,471,8228,1,0,67.75132025
217,487,7420,0,1,65.50920214814815
239,479,5194,2,0,69.680681
301,511,5270,0,0,65.3399521904762
247,487,2182,0,1,68.09618183333333
274,484,5452,2,1,67.87515085714286
247,487,7424,2,0,67.21072641666667
269,479,1760,0,0,67.23602514285714
246,486,5597,2,1,68.16142591666667
246,486,2125,1,0,67.443741
248,488,2227,1,1,67.63947325000001
279,489,9275,0,1,68.30123466666667
282,492,5935,2,1,68.85514361904762
311,521,5844,2,1,66.13885933333334
254,494,2566,1,0,67.555588
